date,TOD,site,pit_tag,sq_ID,sex,repro_cond,midden,rattle_no,beg_time_s,end_time_s,rattledur_s,distance,angle,weight_g
6/20/2025,656,WM,982.126.053.022.490,5217,F,past.lact,6379,1,0.058,3.897,3.839,9.2,52.8,250
6/20/2025,712,WM,982.126.053.022.490,5217,F,past.lact,6379,2,0.122,6.608,6.486,10.4,49.4,250
6/20/2025,732,WM,982.126.053.022.490,5217,F,past.lact,6379,3,0.017,1.748,1.731,13.5,44.2,250
6/20/2025,740,WM,982.126.053.022.490,5217,F,past.lact,6379,4,0.036,1.311,1.275,10.7,51.2,250
6/20/2025,824,WM,982.126.053.022.490,5217,F,past.lact,6379,5,0.082,1.624,1.542,11,60,250
6/20/2025,846,WM,982.126.053.027.544,5199,M,scrotal,6380,1,0.065,1.916,1.851,9.8,49.7,260
6/20/2025,853,WM,982.126.053.027.544,5199,M,scrotal,6380,2,0.109,1.811,1.702,9.6,48.5,260
6/20/2025,913,WM,982.126.053.027.544,5199,M,scrotal,6380,3,0.06,1.65,1.59,11.9,43,260
6/20/2025,1422,WM,982.126.053.027.544,5199,M,scrotal,6380,4,0.029,1.111,1.082,7.3,54.2,260
6/20/2025,1520,WM,982.126.053.027.544,5199,M,scrotal,6380,5,0.066,7.461,7.395,8.7,65,260
6/20/2025,601,WM,982.126.053.123.330,5198,F,unk,6389,1,0.026,4.981,4.955,16.1,54,190
6/20/2025,606,WM,982.126.053.123.330,5198,F,unk,6389,2,0.034,1.515,1.481,10.2,60.4,190
6/20/2025,639,WM,982.126.053.123.330,5198,F,unk,6389,3,0.086,4.631,4.545,7.5,42,190
6/20/2025,656,WM,982.126.053.123.330,5198,F,unk,6389,4,0.085,2.021,1.936,10.1,40.4,190
6/20/2025,700,WM,982.126.053.123.330,5198,F,unk,6389,5,0.49,3.689,3.199,12.5,24.4,190
6/21/2025,520,WM,982.126.053.245.25,5204,M,part.scrotal,6390,1,0.039,4.947,4.908,15.5,61.4,240
6/20/2025,843,WM,982.126.053.245.25,5204,M,part.scrotal,6390,2,0.146,4.636,4.49,15.1,53.2,240
6/20/2025,909,WM,982.126.053.245.25,5204,M,part.scrotal,6390,3,0.085,4.664,4.579,14.5,51.1,240
6/20/2025,913,WM,982.126.053.245.25,5204,M,part.scrotal,6390,4,0.098,2.505,2.407,14.3,46.5,240
6/20/2025,1849,WM,982.126.053.245.25,5204,M,part.scrotal,6390,5,0.106,6.025,5.919,12.2,50.6,240
7/26/2025,817,WM,982.126.053.014.258,5223,M,unk,6401,1,0.082,4.016,3.934,9.3,57,210
7/26/2025,819,WM,982.126.053.014.258,5223,M,unk,6401,2,0.14,4.06,3.92,11.4,64.6,210
7/26/2025,840,WM,982.126.053.014.258,5223,M,unk,6401,3,0.053,1.614,1.561,11.8,67.1,210
7/26/2025,843,WM,982.126.053.014.258,5223,M,unk,6401,4,0.064,2.431,2.367,11.2,51.4,210
7/26/2025,906,WM,982.126.053.014.258,5223,M,unk,6401,5,0.052,9.738,9.686,8.9,1.6,210
7/30/2025,709,WM,,9012,M,unk,6405,1,0.058,2.926,2.868,8.4,4.8,190
7/30/2025,713,WM,,9012,M,unk,6405,2,0.051,1.772,1.721,8.5,3.2,190
7/30/2025,720,WM,,9012,M,unk,6405,3,0.269,2.601,2.332,8.1,5.6,190
7/30/2025,730,WM,,9012,M,unk,6405,4,0.068,2.911,2.843,8.3,3.2,190
7/30/2025,734,WM,,9012,M,unk,6405,5,0.05,3.671,3.621,8.1,4,190
7/5/2025,1658,WM,982.126.053.065.300,5206,M,part.scrotal,6409,1,0.109,5.566,5.457,11,48.5,200
7/5/2025,1709,WM,982.126.053.065.300,5206,M,part.scrotal,6409,2,0.019,0.665,0.646,10.5,12,200
7/5/2025,1717,WM,982.126.053.065.300,5206,M,part.scrotal,6409,3,0.087,0.878,0.791,14.2,20,200
7/5/2025,1720,WM,982.126.053.065.300,5206,M,part.scrotal,6409,4,0.047,3.808,3.761,11.6,15.4,200
7/5/2025,1724,WM,982.126.053.065.300,5206,M,part.scrotal,6409,5,0.063,2.408,2.345,13.8,20.6,200
6/19/2025,1807,WM,982.126.053.063.263,5205,M,part.scrotal,6410,1,0.141,2.198,2.057,17.6,24,250
6/19/2025,1814,WM,982.126.053.063.263,5205,M,part.scrotal,6410,2,0.152,3.506,3.354,11.7,53.1,250
6/19/2025,1819,WM,982.126.053.063.263,5205,M,part.scrotal,6410,3,0.106,3.015,2.909,7.5,51.4,250
6/19/2025,1826,WM,982.126.053.063.263,5205,M,part.scrotal,6410,4,0.079,2.703,2.624,7,39.7,250
6/19/2025,1840,WM,982.126.053.063.263,5205,M,part.scrotal,6410,5,0.101,2.341,2.24,16.6,17.4,250
7/5/2025,753,WM,982.126.053.029.090,5209,M,part.scrotal,6412,1,0.069,4.552,4.483,13.3,43.6,240
7/5/2025,809,WM,982.126.053.029.090,5209,M,part.scrotal,6412,2,0.031,3.837,3.806,14.2,60.8,240
7/5/2025,1427,WM,982.126.053.029.090,5209,M,part.scrotal,6412,3,0.2,4.325,4.125,11.5,55,240
7/5/2025,1458,WM,982.126.053.029.090,5209,M,part.scrotal,6412,4,0.028,1.487,1.459,11.9,52.8,240
7/5/2025,1635,WM,982.126.053.029.090,5209,M,part.scrotal,6412,5,0.119,4.817,4.698,13.6,56.8,240
7/6/2025,555,WM,982.126.053.016.225,5210,F,past.lact,6414,1,0.13,5.875,5.745,7.4,56.4,200
7/6/2025,549,WM,982.126.053.016.225,5210,F,past.lact,6414,2,0.039,2.444,2.405,8.4,13,200
7/6/2025,603,WM,982.126.053.016.225,5210,F,past.lact,6414,3,0.036,3.641,3.605,12.4,69.8,200
7/6/2025,621,WM,982.126.053.016.225,5210,F,past.lact,6414,4,0.053,1.815,1.762,8.2,11.6,200
7/6/2025,631,WM,982.126.053.016.225,5210,F,past.lact,6414,5,0.031,1.741,1.71,10,17.5,200
6/21/2025,557,WM,982.126.053.036.548,5211,F,unk,6459,1,0.101,1.739,1.638,9.2,52.4,190
6/21/2025,611,WM,982.126.053.036.548,5211,F,unk,6459,2,0.07,0.899,0.829,9.5,29.3,190
6/21/2025,645,WM,982.126.053.036.548,5211,F,unk,6459,3,0.049,2.495,2.446,9.9,42.3,190
7/5/2025,609,WM,982.126.053.036.548,5211,F,unk,6459,4,0.41,1.03,0.62,10.1,39,190
7/5/2025,601,WM,982.126.053.036.548,5211,F,unk,6459,5,0.032,1.302,1.27,10.1,39,190
7/26/2025,608,WM,982.126.053.025.901,5221,F,unk,6394,1,0.047,2.751,2.704,8.7,61.2,210
7/26/2025,642,WM,982.126.053.025.901,5221,F,unk,6394,2,0.021,3.99,3.969,11.4,27,210
7/26/2025,648,WM,928.126.053.025.901,5221,F,unk,6394,3,0.19,2.136,1.946,11.8,61.6,210
7/26/2025,720,WM,982.126.053.025.901,5221,F,unk,6394,4,0.021,4.804,4.783,15.1,65,210
7/26/2025,727,WM,982.126.053.025.901,5221,F,unk,6394,5,0.074,1.239,1.165,13.4,45,210
6/20/2025,518,WM,982.126.053.035.493,5216,F,poss.preg,6372,1,0.03,1.715,1.685,15.4,27.8,200
6/20/2025,520,WM,982.126.053.035.493,5216,F,poss.preg,6372,2,0.036,1.942,1.906,14.1,32.4,200
6/20/2025,525,WM,982.126.053.035.493,5216,F,poss.preg,6372,3,0.073,1.269,1.196,13.7,21.2,200
6/20/2025,530,WM,982.126.053.035.493,5216,F,poss.preg,6372,4,0.041,1.326,1.285,14.1,22.6,200
6/20/2025,536,WM,982.126.053.035.493,5216,F,poss.preg,6372,5,0.103,1.7,1.597,11.8,3.8,200
7/19/2025,1750,WM,982.126.053.019.253,5201,M,part.scrotal,6391,1,279.048,287.563,8.515,15.7,42.7,
7/20/2025,1445,WM,982.126.053.019.253,5201,M,part.scrotal,6391,2,383.349,387.323,3.974,12.1,34.8,
7/20/2025,1525,WM,982.126.053.019.253,5201,M,part.scrotal,6391,3,391.302,395.818,4.516,10.2,43.4,
7/20/2025,1725,WM,982.126.053.019.253,5201,M,part.scrotal,6391,4,490.542,497.995,7.453,11.6,34,
6/21/2025,617,WM,982.126.053.034.645,5212,F,unk,6383,1,307.091,315.309,8.218,12.8,59,
6/21/2025,622,WM,982.126.053.034.645,5212,F,unk,6383,2,616.033,631.977,15.944,12.1,58.8,
6/21/2025,601,WM,982.126.053.034.645,5212,F,unk,6383,3,295.74,298.16,2.42,9.2,60,
6/21/2025,725,WM,982.126.053.034.645,5212,F,unk,6383,4,31.523,36.9,5.377,8.6,59.1,
7/21/2025,758,WM,982.126.053.020.084,5213,F,recent.lact,6396,1,34.216,38.765,4.549,15.9,34,
7/21/2025,809,WM,982.126.053.020.084,5213,F,recent.lact,6396,2,700.687,702.934,2.247,13.1,25.2,
7/21/2025,845,WM,982.126.053.020.084,5213,F,recent.lact,6396,3,856.605,858.703,2.098,12.8,52.4,
7/21/2025,853,WM,982.126.053.020.084,5213,F,recent.lact,6396,4,423.098,427.41,4.312,11.3,51.4,
7/21/2025,1419,WM,982.126.053.020.084,5213,F,recent.lact,6396,5,437.332,446.596,9.264,11,47.8,
7/21/2025,658,WM,982.126.053.017.095,6225,F,estrus,6399,1,371.164,379.263,8.099,15.6,69,190
7/21/2025,659,WM,982.126.053.017.095,6225,F,estrus,6399,2,444.519,452.262,7.743,17.5,70.2,190
7/21/2025,702,WM,982.126.053.017.095,6225,F,estrus,6399,3,593.659,600.763,7.104,11.7,73,190
7/21/2025,703,WM,982.126.053.017.095,6225,F,estrus,6399,4,654.223,660.806,6.583,11.2,76,190
7/21/2025,704,WM,982.126.053.017.095,6225,F,estrus,6399,5,684.906,694.639,9.733,11.2,76,190
7/21/2025,1002,WM,982.126.083.036.873,5222,F,unk,6397,1,118.4,124.608,6.208,15.7,64,210
7/26/2025,710,WM,982.126.083.036.873,5222,F,unk,6397,2,852.645,854.175,1.53,11.2,19,210
7/25/2025,1655,WM,982.126.083.036.873,5222,F,unk,6397,3,297.209,300.058,2.849,18.9,62,210
7/25/2025,1703,WM,982.126.083.036.873,5222,F,unk,6397,4,785.423,787.925,2.502,12.5,43.4,210
7/26/2025,717,WM,982.126.083.036.873,5222,F,unk,6397,5,347.848,349.983,2.135,11.6,21.5,210
7/27/2025,635,WM,,9011,M,non.repro,6403,1,389.55,392.373,2.823,9.2,40.4,
7/27/2025,637,WM,,9011,M,non.repro,6403,2,544.505,549.322,4.817,7.8,40.8,
7/27/2025,640,WM,,9011,M,non.repro,6403,3,706.83,711.441,4.611,9.9,49.2,
7/27/2025,645,WM,,9011,M,non.repro,6403,4,65.436,67.743,2.307,7.9,41.2,
7/27/2025,657,WM,,9011,M,non.repro,6403,5,807.956,809.784,1.828,10.8,50.6,
7/21/2025,838,WM,982.126.052.698.977,5220,M,unk,6400,1,820.119,826.798,6.679,12.2,21.8,230
7/21/2025,952,WM,982.126.052.698.977,5220,M,unk,6400,2,516.633,517.877,1.244,8.5,29,230
7/21/2025,957,WM,982.126.052.698.977,5220,M,unk,6400,3,827.207,829.282,2.075,8.9,23.7,230
7/22/2025,557,WM,982.126.052.698.977,5220,M,unk,6400,4,177.665,181.982,4.317,7.6,18.2,230
7/22/2025,616,WM,982.126.052.698.977,5220,M,unk,6400,5,199.395,202.481,3.086,11.6,47.4,230
7/20/2025,1530,WM,,5224,F,unk,6398,1,347.037,350.141,3.104,14.2,35,230
7/20/2025,1535,WM,,5224,F,unk,6398,2,542.783,545.479,2.696,11.4,23.2,230
7/20/2025,1608,WM,,5224,F,unk,6398,3,805.576,809.071,3.495,11,51,230
7/20/2025,1619,WM,,5224,F,unk,6398,4,279.856,283.977,4.121,12,57,230
7/20/2025,1634,WM,,5224,F,unk,6398,5,328.932,332.421,3.489,13.2,6,230
7/31/2025,740,MG,982.126053062696,1259,M,part.scrotal,1160,1,611.066,615.048,3.982,7.4,61.8,210
7/31/2025,744,MG,982.126053062696,1259,M,part.scrotal,1160,2,846.428,853.496,7.068,9.8,60.4,210
6/6/2025,647,MG,982.126053062696,1259,M,part.scrotal,1160,3,10.536,20.134,9.598,7.7,47.9,210
6/6/2025,740,MG,982.126053062696,1259,M,part.scrotal,1160,4,391.335,417.73,26.395,10.9,61,210
6/6/2025,947,MG,982.126053062696,1259,M,part.scrotal,1160,5,902.101,914.633,12.532,9.5,57.6,210
7/31/2025,1055,MG,982.126053062262,1264,F,past.lact,1145,1,4.512,8.803,4.291,9.7,11.2,190
7/31/2025,1557,MG,982.126053062262,1264,F,past.lact,1145,2,33.569,39.825,6.256,8.4,52.5,190
7/31/2025,1612,MG,982.126053062262,1264,F,past.lact,1145,3,0.185,4.592,4.407,7.3,30.4,190
7/31/2025,1621,MG,982.126053062262,1264,F,past.lact,1145,4,0.058,3.457,3.399,8.3,66.8,190
8/1/2025,1422,MG,982.126053062262,1264,F,past.lact,1145,5,20.649,29.612,8.963,8.1,31.4,190
8/1/2025,737,MG,982.126.053.036.451,1276,M,scrotal,1150,1,0.015,2.905,2.89,10,35.2,260
8/1/2025,753,MG,982.126.053.036.451,1276,M,scrotal,1150,2,4.553,10.357,5.804,11.6,28.2,260
8/1/2025,906,MG,982.126.053.036.451,1276,M,scrotal,1150,3,4.525,9.772,5.247,10.6,64.8,260
8/1/2025,1043,MG,982.126.053.036.451,1276,M,scrotal,1150,4,0.004,3.13,3.126,8.6,17.2,260
8/1/2025,1144,MG,982.126.053.036.451,1276,M,scrotal,1150,5,4.577,8.881,4.304,7.7,10.7,260
8/2/2025,838,MG,982.126053026120,1275,M,part.scrotal,1133,1,4.384,16.462,12.078,11.4,52.9,240
8/2/2025,910,MG,982.126053026120,1275,M,part.scrotal,1133,2,274.05,285.477,11.427,7.8,58,240
8/2/2025,1110,MG,982.126053026120,1275,M,part.scrotal,1133,3,1.422,10.26,8.838,12.8,61.4,240
8/3/2025,950,MG,982.126053026120,1275,M,part.scrotal,1133,4,3.037,8.325,5.288,13.1,52,240
8/19/2025,726,MG,982.126053026120,1275,M,part.scrotal,1133,5,251.238,253.269,2.031,6.4,10.6,240
6/5/2025,1650,MG,982.126053060357,1268,F,non.repro,1155,1,356.444,359.625,3.181,8,28.4,220
6/5/2025,1700,MG,982.126053060357,1268,F,non.repro,1155,2,347.654,359.354,11.7,16.4,24.6,220
6/5/2025,1706,MG,982.126053060357,1268,F,non.repro,1155,3,698.657,708.029,9.372,8.8,55.6,220
6/5/2025,1807,MG,982.126053060357,1268,F,non.repro,1155,4,613.424,616.022,2.598,12.4,56.8,220
6/6/2025,515,MG,982.126053060357,1268,F,non.repro,1155,5,805.723,811.945,6.222,10.3,54,220
8/2/2025,939,MG,982.126.052.301.325,1278,M,scrotal,8079,1,1.982,17.216,15.234,11,52,260
8/2/2025,1009,MG,982.126.052.301.325,1278,M,scrotal,8079,2,860.646,871.65,11.004,10,85.1,260
8/3/2025,931,MG,982.126.052.301.325,1278,M,scrotal,8079,3,0.836,11.015,10.179,13.2,65.2,260
8/3/2025,953,MG,982.126.052.301.325,1278,M,scrotal,8079,4,4.245,15.484,11.239,14.8,59.1,260
8/3/2025,1006,MG,982.126.052.301.325,1278,M,scrotal,8079,5,775.159,785.015,9.856,9.9,52.2,260
8/2/2025,1024,MG,982.126053020630,1279,F,non.repro,8076,1,4.542,12.523,7.981,8.9,33.3,210
8/2/2025,1026,MG,982.126053020630,1279,F,non.repro,8076,2,155.489,171.142,15.653,8.1,37.1,210
8/2/2025,1033,MG,982.126053020630,1279,F,non.repro,8076,3,569.95,589.202,19.252,8.3,65.4,210
8/3/2025,806,MG,982.126053020630,1279,F,non.repro,8076,4,32.275,37.632,5.357,11.1,58.3,210
8/3/2025,807,MG,982.126053020630,1279,F,non.repro,8076,5,25.869,29.524,3.655,11.1,58.3,210
8/2/2025,1610,MG,982.126.052.305.552,1280,M,scrotal,8072,1,7.165,13.774,6.609,7.3,11.8,250
8/2/2025,1617,MG,982.126.052.305.552,1280,M,scrotal,8072,2,361.204,372.252,11.048,11.3,54.1,250
8/3/2025,907,MG,982.126.052.305.552,1280,M,scrotal,8072,3,20.199,32.935,12.736,7.9,15.1,250
8/3/2025,908,MG,982.126.052.305.552,1280,M,scrotal,8072,4,57.358,60.653,3.295,7.9,15.1,250
8/3/2025,911,MG,982.126.052.305.552,1280,M,scrotal,8072,5,323.814,333.995,10.181,10.8,59.6,250
8/9/2025,719,MG,982.126053030266,1282,M,scrotal,8075,1,4.384,28.349,23.965,7.2,40,220
8/9/2025,800,MG,982.126053030266,1282,M,scrotal,8075,2,4.336,15.297,10.961,7.4,35.2,220
8/9/2025,806,MG,982.126053030266,1282,M,scrotal,8075,3,335.603,346.331,10.728,7.4,35.8,220
8/9/2025,830,MG,982.126053030266,1282,M,scrotal,8075,4,0.057,10.753,10.696,7.9,25.3,220
8/9/2025,857,MG,982.126053030266,1282,M,scrotal,8075,5,2.994,11.083,8.089,7,33,220
8/9/2025,1011,MG,982.126053018941,1273,F,non.repro,1186,1,0.027,6.046,6.019,9.5,6.7,200
8/9/2025,1021,MG,982.126053018941,1273,F,non.repro,1186,2,615.204,617.317,2.113,7.4,2.9,200
8/9/2025,1022,MG,982.126053018941,1273,F,non.repro,1186,3,664.2499,672.726,8.4761,11.7,57.1,200
8/9/2025,1027,MG,982.126053018941,1273,F,non.repro,1186,4,0.049,7.912,7.863,8.9,49.6,200
8/9/2025,1032,MG,982.126053018941,1273,F,non.repro,1186,5,310.535,323.212,12.677,8.9,49.4,200
8/9/2025,1500,MG,982.126052700901,1289,F,past.lact,2266,1,0.05,7.117,7.067,7.3,9.8,220
8/9/2025,1534,MG,982.126052700901,1289,F,past.lact,2266,2,322.042,337.135,15.093,7.1,8.3,220
8/9/2025,1538,MG,982.126052700901,1289,F,past.lact,2266,3,614.903,623.12,8.217,7.2,7.3,220
8/9/2025,1604,MG,982.126052700901,1289,F,past.lact,2266,4,0.083,8.539,8.456,7.4,31.7,220
8/9/2025,1615,MG,982.126052700901,1289,F,past.lact,2266,5,0.043,8.236,8.193,7,9.3,220
8/10/2025,757,MG,982.126053064752,1286,F,past.lact,8082,1,4.364,10.281,5.917,9,9.5,235
8/10/2025,822,MG,982.126053064752,1286,F,past.lact,8082,2,4.189,18.214,14.025,7.1,7.8,235
8/10/2025,902,MG,982.126053064752,1286,F,past.lact,8082,3,4.334,12.647,8.313,7.3,63,235
8/10/2025,932,MG,982.126053064752,1286,F,past.lact,8082,4,4.408,13.969,9.561,8.3,9.1,235
8/19/2025,1214,MG,982.126053064752,1286,F,past.lact,8082,5,4.471,11.844,7.373,8.4,29.2,235
8/20/2025,945,MG,982.126053019888,1272,F,unk,1190,1,4.263,17.648,13.385,12,48.2,240
8/21/2025,936,MG,982.126053019888,1272,F,unk,1190,2,4.468,9.07,4.602,10.8,33.4,240
8/21/2025,1311,MG,982.126053019888,1272,F,unk,1190,3,758.311,759.831,1.52,7,21.3,240
8/21/2025,1350,MG,982.126053019888,1272,F,unk,1190,4,0.093,5.004,4.911,12.4,52,240
8/21/2025,1300,MG,982.126053019888,1272,F,unk,1190,5,2.665,9.99,7.325,9.4,41.9,240
8/21/2025,1038,MG,928.126052699107,1288,M,scrotal,2227,1,0.055,9.038,8.983,8.6,23.9,240
8/21/2025,1045,MG,928.126052699107,1288,M,scrotal,2227,2,321.613,328.333,6.72,8.9,29,240
8/21/2025,1047,MG,928.126052699107,1288,M,scrotal,2227,3,0.05,7.197,7.147,8.7,29,240
8/21/2025,1055,MG,928.126052699107,1288,M,scrotal,2227,4,0.055,12.505,12.45,9.6,29.4,240
8/21/2025,1100,MG,928.126052699107,1288,M,scrotal,2227,5,328.137,338.792,10.655,9.7,32.6,240
8/22/2025,947,MG,982.126.053.068.131,1291,F,non.repro,8447,1,4.581,7.595,3.014,10.7,68.2,230
8/22/2025,1030,MG,982.126.053.068.131,1291,F,non.repro,8447,2,0.012,2.674,2.662,10.3,55.5,230
8/22/2025,1033,MG,982.126.053.068.131,1291,F,non.repro,8447,3,0.058,9.372,9.314,7.8,30.1,230
8/22/2025,1042,MG,982.126.053.068.131,1291,F,non.repro,8447,4,0.064,5.666,5.602,8.5,11.8,230
8/22/2025,1005,MG,982.126.053.068.131,1291,F,non.repro,8447,5,0.014,4.07,4.056,15.7,69.9,230
8/24/2025,711,MG,982.126.053.062.970,1292,F,non.repro,8085,1,4.576,9.101,4.525,8.5,25.4,
8/24/2025,822,MG,982.126.053.062.970,1292,F,non.repro,8085,2,4.459,9.388,4.929,11.9,20.6,
8/24/2025,844,MG,982.126.053.062.970,1292,F,non.repro,8085,3,4.58,10.707,6.127,11.9,15.1,
8/24/2025,910,MG,982.126.053.062.970,1292,F,non.repro,8085,4,4.142,8.617,4.475,15.4,62.7,
8/24/2025,1033,MG,982.126.053.062.970,1292,F,non.repro,8085,5,3.685,6.859,3.174,11.2,52.1,
8/10/2025,645,MG,982.126053068155,1283,M,scrotal,8084,1,23.205,36.502,13.297,7.3,34.2,250
8/10/2025,646,MG,982.126053068155,1283,M,scrotal,8084,2,359.79,419.381,59.591,7.8,37.8,250
8/10/2025,656,MG,982.126053068155,1283,M,scrotal,8084,3,620.303,622.894,2.591,9.6,50.8,250
8/10/2025,713,MG,982.126053068155,1283,M,scrotal,8084,4,4.314,13.706,9.392,8.2,36.5,250
8/10/2025,714,MG,982.126053068155,1283,M,scrotal,8084,5,36.422,49.396,12.974,9.4,48.4,250
8/10/2025,810,MG,982.126.052.699.527,1260,M,part.scrotal,2237,1,3.647,14.287,10.64,10.6,54.8,200
8/10/2025,815,MG,982.126.052.699.527,1260,M,part.scrotal,2237,2,321.126,336.645,15.519,10.4,52.4,200
8/10/2025,824,MG,982.126.052.699.527,1260,M,part.scrotal,2237,3,892.316,896.867,4.551,12.4,56.3,200
8/10/2025,845,MG,982.126.052.699.537,1260,M,part.scrotal,2237,4,612.167,618.836,6.669,8.9,65.9,200
8/10/2025,820,MG,982.126.052.699.537,1260,M,part.scrotal,2237,5,615.823,629.715,13.892,10.6,52.4,200
8/9/2025,1403,MG,982.126.052.700.901,1289,F,non.repro,2264,1,799.753,801.813,2.06,14.5,27.6,230
8/9/2025,1436,MG,982.126.052.700.901,1289,F,non.repro,2264,2,0.035,7.396,7.361,10.3,15.6,230
8/9/2025,1558,MG,982.126.052.700.901,1289,F,non.repro,2264,3,0.024,4.868,4.844,7.3,39,230
8/9/2025,1619,MG,982.126.052.700.901,1289,F,non.repro,2264,4,0.015,2.116,2.101,8.6,40,230
8/9/2025,1628,MG,982.126.052.700.901,1289,F,non.repro,2264,5,0.232,9.753,9.521,9.9,9.4,230
